Quantity,Name,Finish,Condition,Date Added,Language,Purchase Price,Tags,Edition Name,Edition Code,Multiverse Id,Scryfall ID,Collector Number
1,Boltwave,Normal,NM,2025-03-09,EN,,,Foundations,fdn,679156,8d1ec351-5e70-4eb2-b590-6bff94ef8178,79
1,Borrowed Hostility,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685981,64185203-9d47-4d67-b433-1c4b09816a35,146
1,Borrowed Hostility,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,688230,a3684fcb-6fb0-40b0-ac43-11f664868a5c,396
4,Bound by Moonsilver,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685829,647f5c2f-3ced-4397-a366-6f0e57582566,13
1,Bound by Moonsilver,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,688169,8435da1b-b814-4335-8850-396a6fdf0a23,335
2,Bramble Wurm,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686028,7ed00113-a0d7-4825-b066-f911a1ffb900,187
1,Burglar Rat,Normal,NM,2025-03-10,EN,,,Foundations,fdn,679912,de1c8758-ce3d-49cf-8173-c0eb46f5e7bc,170
1,Burning Vengeance,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685982,389c7393-a10d-48c0-8b64-73faa8f7d3d4,147
1,Burst Lightning,Normal,NM,2025-03-10,EN,,,Foundations,fdn,679934,aec5d380-d354-4750-931a-6c91853e2edc,192
1,Bushwhack,Normal,NM,2025-03-07,EN,,,Foundations,fdn,679957,03ebdb36-55e0-49dd-a514-785fbeb4ae19,215
3,Butcher Ghoul,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685929,c4ef03c8-2047-4170-9ac4-f26cc14ebf96,99
1,Butcher's Cleaver,Normal,NM,2025-03-07,EN,,,Innistrad Remastered,inr,686106,3c55bce1-8746-4554-9876-f443c37a125b,256
1,Cackling Counterpart,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685877,a865fdc5-955a-4c4a-90c0-342c15fd7bbc,55
1,Cackling Prowler,Normal,NM,2025-03-10,EN,,,Foundations,fdn,679178,1bd8e971-c075-4203-8d83-c28f22d4f9b9,101
1,Cathar Commando,Normal,NM,2025-03-08,EN,,,Foundations,fdn,679881,19cf024d-edb6-4a79-8676-73f8db0cdf1f,139
1,Cathar Commando,Normal,NM,2025-03-07,EN,,,Innistrad Remastered,inr,685831,7cd21530-ca72-4986-a0f2-142b9f23c413,15
2,Cathar Commando,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685831,7cd21530-ca72-4986-a0f2-142b9f23c413,15
1,Cathar's Call,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685832,ffa1da29-08bd-431c-ae99-525a071dba23,16
1,Chalice of Life // Chalice of Death,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686107,e432b156-baf0-48a1-b8fb-1aa18bfbf7de,257
1,Claws Out,Normal,NM,2025-03-08,EN,,,Foundations,fdn,679083,4396049c-b976-4b7f-8ecd-564e24ebd631,6
1,Cobbled Lancer,Normal,NM,2025-03-06,EN,,,Innistrad Remastered,inr,685878,ad933b4d-e1e7-49cc-aa18-8eee2ec8c8a5,56
1,Cobbled Wings,Normal,NM,2025-03-06,EN,,,Innistrad Remastered,inr,686109,e8bb16f6-71b2-4338-a546-27f37f50e811,258
2,Cobbled Wings,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686109,e8bb16f6-71b2-4338-a546-27f37f50e811,258
1,Collective Brutality,Normal,NM,2025-03-06,EN,,,Innistrad Remastered,inr,685931,ae35b6c5-3bfd-483e-9c85-58629b717d7f,101
1,Collective Defiance,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685984,17d512c0-fc02-419f-90f2-a6acc7815bd4,149
1,Compelling Deterrence,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685879,62ffc952-b763-4b9e-acdf-164253bdfe72,57
2,Conduit of Storms // Conduit of Emrakul,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685985,a60c3aa0-9c6b-4fb2-8ece-b9a02c64c1cf,150
1,Conjurer's Closet,Normal,NM,2025-03-06,EN,,,Innistrad Remastered,inr,688275,9aca326e-ed55-4df2-a930-c9d0cf31d973,441
1,Consuming Aberration,Normal,NM,2025-03-10,EN,,,Foundations,fdn,679980,bc2b28fd-66b0-457c-80ea-7caed2cc7926,238
1,Courageous Goblin,Normal,NM,2025-03-08,EN,,,Foundations,fdn,679159,8db6819c-666a-409d-85a5-b9ac34d8dd2f,82
1,Covetous Castaway // Ghostly Castigator,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685880,4ff66f14-aee6-4ad2-be70-1c9bb39089b3,58
1,Crackling Cyclops,Normal,NM,2025-03-07,EN,,,Foundations,fdn,679160,6e5b899a-52f7-471b-ad50-4fa6566758fd,83
1,Crawl from the Cellar,Normal,NM,2025-03-06,EN,,,Innistrad Remastered,inr,688210,723d39c7-a296-4c85-94b3-1f0b3aa20bf5,376
4,Crawl from the Cellar,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685932,79563dd1-640c-4ebd-a347-0b71439b79d3,102
3,Crusader of Odric,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685834,d6ae6566-3df8-4e09-b487-f0362622ca04,18
1,Cryptolith Fragment // Aurora of Emrakul,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686111,262b7b55-0b32-4c4f-a2ca-02f0b83fa7a2,260
1,Curator of Destinies,Normal,NM,2025-03-10,EN,,,Foundations,fdn,679111,9ff79da7-c3f7-4541-87a0-503544c699b5,34
1,Dauntless Cathar,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685835,b680d42c-8198-43b0-b934-2add08a02bbc,19
1,Dawnhart Disciple,Normal,NM,2025-03-06,EN,,,Innistrad Remastered,inr,686032,4463b28a-c2c9-4cbf-951e-e3ce6b1f14cb,191
2,Dawnhart Disciple,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686032,4463b28a-c2c9-4cbf-951e-e3ce6b1f14cb,191
1,Deadeye Navigator,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685882,4f0791b5-fdb4-4378-8fd3-7e7367ffc05c,59
1,Deadly Allure,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685933,7f07cf72-7f2e-44cc-8966-93463974220a,103
1,Deathcap Glade,Normal,NM,2025-03-05,EN,,,Innistrad Remastered,inr,686129,2f20e738-bab6-4000-afca-9fc9e4261c34,275
1,Decimator of the Provinces,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685816,80fc51aa-64ca-4236-8cdb-670533b75f59,2
1,Delver of Secrets // Insectile Aberration,Normal,NM,2025-03-05,EN,,,Innistrad Remastered,inr,685883,6904ea20-e504-47da-95a0-08739fdde260,60
1,Demonic Taskmaster,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685934,af33e187-b535-49ac-90fa-17a5ed72d920,104
2,Deranged Assistant,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685885,3960ed42-b3e7-4464-b345-1b9b22719efc,61
1,Desperate Farmer // Depraved Harvester,Normal,NM,2025-03-07,EN,,,Innistrad Remastered,inr,685935,0ec488de-fded-4df9-97ed-ba46cbacfdbf,105
2,Desperate Farmer // Depraved Harvester,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685935,0ec488de-fded-4df9-97ed-ba46cbacfdbf,105
1,Distended Mindbender,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685817,7c1980d6-1daa-44f0-a6b5-0458d84894db,3
1,Divine Arrow,Normal,LP,2025-03-12,RU,,,War of the Spark,war,460937,73cbb58a-1b00-4883-9b45-da7ded7317e3,10
2,Divine Arrow,Normal,LP,2025-03-12,JP,,,War of the Spark,war,460937,73cbb58a-1b00-4883-9b45-da7ded7317e3,10
2,Divine Arrow,Normal,LP,2025-03-12,EN,,,War of the Spark,war,460937,73cbb58a-1b00-4883-9b45-da7ded7317e3,10
1,Docent of Perfection // Final Iteration,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685886,96658239-3169-42ef-9983-cd4da24e0f4c,62
3,Double-Faced Substitute Card,Normal,NM,2025-03-06,EN,,,Modern Horizons 3 Substitute Cards,smh3,0,d96ed5bd-b45c-4de0-99f7-aeb4071a80a2,1
1,Drake Hatcher,Foil,NM,2025-03-08,EN,,,Foundations,fdn,679112,bcaf4196-6bf3-47fa-b5c7-0e77f45cf820,35
1,Drogskol Shieldmate,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685836,ba94ea90-66e5-4fd2-80fd-4baec5f8a1e4,20
1,Drunau Corpse Trawler,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685888,11b29a06-c1e1-4d81-ac50-906c94617abe,63
1,Duel for Dominance,Normal,NM,2025-03-05,EN,,,Innistrad Remastered,inr,686033,c823ffae-4967-4a5d-a5d5-f00c25262e4f,192
2,Duel for Dominance,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686033,c823ffae-4967-4a5d-a5d5-f00c25262e4f,192
1,Duskwatch Recruiter // Krallenhorde Howler,Normal,NM,2025-03-06,EN,,,Innistrad Remastered,inr,688901,8fc0e32a-552a-4208-a8ca-2cd3bdd70989,323
2,Eaten Alive,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685937,143d278d-d99b-42da-9fbd-9ab70526d53a,106
1,Eccentric Farmer,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686036,fe2a1718-eae1-4330-b494-c3088b992aae,194
3,Ecstatic Awakener // Awoken Demon,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685938,abd587d8-2f71-4b3c-960a-d362133e967b,107
2,Edgar's Awakening,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685940,b2ff8b0a-f424-4a8d-a682-848bf1f3b07b,108
1,Elementalist Adept,Normal,NM,2025-03-10,EN,,,Foundations,fdn,679113,d9768cc6-8f53-4922-ae32-376a2f32d719,36
1,Elfsworn Giant,Normal,NM,2025-03-08,EN,,,Foundations,fdn,679180,5128a5be-ffa6-4998-8488-872d80b24cb2,103
1,"Emrakul, the Promised End",Normal,NM,2025-03-06,EN,,,Innistrad Remastered,inr,688164,3183897e-4f86-4020-b149-cc4c2451a6c0,330
1,Epitaph Golem,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686114,202125f5-9182-436f-86df-701cdc7e60ce,262
1,Essence Flux,Normal,NM,2025-03-06,EN,,,Innistrad Remastered,inr,685889,c94b37df-aaa5-4981-be3b-c934a7971123,64
1,Essence Flux,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,688188,be9cb87e-d741-4f17-bbb7-f6d2292f820f,354
2,Essence Flux,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685889,c94b37df-aaa5-4981-be3b-c934a7971123,64
1,Evolving Wilds,Normal,NM,2025-03-08,EN,,,Foundations,fdn,680004,3a0b9356-5b91-4542-8802-f0f7275238e1,262
1,Evolving Wilds,Foil,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686132,e3056678-4ef0-4847-af08-df218ef5fb2b,278
1,Exsanguinate,Normal,NM,2025-03-10,EN,,,Foundations,fdn,679915,f11d7311-4066-4a5d-ba28-9857fa707a0b,173
1,Faebloom Trick,Normal,NM,2025-03-10,EN,,,Foundations,fdn,679115,0c3bee8f-f5be-4404-a696-c902637799c3,38
3,Faithless Looting,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685987,52e47757-0aa9-48b0-8b43-e2483d7eed67,151
1,Faith Unbroken,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685837,514df7e7-3050-41ce-bd44-f215bbcfd1c5,21
1,Fake Your Own Death,Normal,NM,2025-03-10,EN,,,Foundations,fdn,679916,693635a6-df50-44c5-9598-0c79b45d4df4,174
1,Falkenrath Torturer,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685941,e0e896a7-fd51-4c24-b374-c4eace9ed1a2,109
1,Festerhide Boar,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686038,b401dba6-c26e-45c1-b10a-12116fb1cb4e,196
1,Festival Crasher,Foil,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685989,d8d050c1-ae0c-46c1-8aa7-7cde4606105b,153
2,Festival Crasher,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685989,d8d050c1-ae0c-46c1-8aa7-7cde4606105b,153
1,Fiend Hunter,Normal,NM,2025-03-06,EN,,,Innistrad Remastered,inr,688174,ea329d8b-b658-4a52-b86e-b47b1786fa3e,340
1,Fiend Hunter,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685838,f606cf4d-e29b-415a-956c-b148045c44e9,22
1,Fiery Temper,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685990,1d3a3a1d-c393-4a57-8a0e-5907d1722331,154
1,Firebrand Archer,Normal,NM,2025-03-10,EN,,,Foundations,fdn,679938,fe0312f1-4c98-4b7f-8a34-0059ea80edef,196
1,Fleeting Flight,Normal,NM,2025-03-09,EN,,,Foundations,fdn,679090,55139100-9342-41fd-b10a-8e9932e605d4,13
1,Fleshtaker,Normal,NM,2025-03-06,EN,,,Innistrad Remastered,inr,686084,4b9bf7a7-28f8-410e-86d3-5637e473a5a1,235
1,Fluttershy,Foil,NM,2025-03-12,EN,13.90,,Secret Lair Drop,sld,0,ad9c0698-aaa3-4aef-b1a6-0963e10cd94b,1538
1,Followed Footsteps,Normal,LP,2025-03-12,EN,1.00,,Conspiracy: Take the Crown,cn2,416868,fe153c49-da2d-42b0-a6d1-77508b0fe8a9,111
1,Forbidden Alchemy,Foil,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685890,c179a72e-2956-43d3-810c-7eeca8d3ab0d,65
2,Forbidden Alchemy,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685890,c179a72e-2956-43d3-810c-7eeca8d3ab0d,65
4,Force of Negation,Normal,NM,2025-03-08,EN,,,Modern Horizons,mh1,464001,e9be371c-c688-44ad-ab71-bd4c9f242d58,52
1,Forest,Normal,NM,2025-03-07,EN,,,Foundations,fdn,677869,d232fcc2-12f6-401a-b1aa-ddff11cb9378,280
1,Forest,Normal,NM,2025-03-07,EN,,,Foundations,fdn,677809,bbbeb57d-5fa0-4ff7-b5e8-caafc139669b,290
1,Forest,Normal,NM,2025-03-07,EN,,,Foundations,fdn,677870,ab8affbb-d2a2-436b-bbc2-9e8b6cf0d2c4,281
1,Forest,Normal,NM,2025-03-07,EN,,,Foundations,fdn,677810,117ab60a-b888-4585-b0c6-769d387069f7,291
1,Forest,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685613,7afdc917-ec37-4e03-853f-36cfe90053d9,297
2,Forest,Normal,NM,2025-03-06,EN,,,Commander Anthology Volume II,cm2,447044,eea3cb6c-57b5-4ea5-8639-30d39962df2d,308
3,Forest,Normal,NM,2025-03-06,EN,,,Commander Anthology Volume II,cm2,447045,e160ed28-7752-486e-85bb-bbff03642c67,309
2,Forest,Normal,NM,2025-03-06,EN,,,Commander Anthology Volume II,cm2,447042,99eb81c1-0607-456b-8030-e6110776e0e2,306
2,Forest,Normal,NM,2025-03-06,EN,,,Commander Anthology Volume II,cm2,447048,79a5c57d-aca1-4951-adb6-a2f508d43071,312
2,Forest,Normal,NM,2025-03-06,EN,,,Commander Anthology Volume II,cm2,447046,3b1153ac-e4de-43a4-ae39-ca22a4f571da,310
2,Forest,Normal,NM,2025-03-06,EN,,,Commander Anthology Volume II,cm2,447043,34f9571c-b61c-4bc7-ac98-f6c80c47ea7d,307
2,Forest,Normal,NM,2025-03-06,EN,,,Commander Anthology Volume II,cm2,447047,2a4c27b7-9695-479f-a5b6-bae63a76629e,311
1,Forest,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685612,a7cdabc9-39d6-4380-8e14-e7792d7463dd,296
1,Furyblade Vampire,Normal,NM,2025-03-05,EN,,,Innistrad Remastered,inr,685991,95a38a53-d83a-4df7-8caa-40995b0c4235,155
1,Galvanic Juggernaut,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686115,9cc1c735-22ad-4714-84e7-253df00941fa,263
1,"Garruk Relentless // Garruk, the Veil-Cursed",Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686039,6897514f-e396-46d6-91e3-158366c741bb,197
1,Garruk's Horde,Normal,NM,2025-03-12,EN,0.50,,Magic 2014,m14,370684,88b24651-1814-440e-a415-a96c03e51544,173
3,Gather the Townsfolk,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685839,81bd1cd0-fa8c-4e93-aebe-dfde70ac002b,23
1,Geier Reach Bandit // Vildin-Pack Alpha,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685992,f0af234d-ce14-49ac-b877-00b0dd1f11e2,156
1,Geistcatcher's Rig,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686116,0b8f741c-919e-457d-8a02-c7282c1305ec,264
1,Geistlight Snare,Normal,NM,2025-03-07,EN,,,Innistrad Remastered,inr,685891,293511f6-09c2-4311-a2a6-0b0b7ef65bef,66
1,Ghoultree,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686041,9c99fe73-5fe1-4fcb-8099-73c4a6fd0d35,198
1,Ghoultree,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,688245,d3d93765-3161-4a6b-8495-4fb6cb806310,411
2,Gisa's Bidding,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685943,5ad2fdbf-4a68-42e8-9c4f-7a075261ddf8,111
1,Gleaming Barrier,Normal,NM,2025-03-08,EN,,,Foundations,fdn,679994,1b49b009-e6f2-494a-9235-f5c25c2d70a9,252
1,Gluttonous Guest,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685944,25e98125-6c36-4571-afc5-2d018750eb57,112
1,Gnarlid Colony,Normal,NM,2025-03-10,EN,,,Foundations,fdn,679966,47565d10-96bf-4fb0-820f-f20a44a76b6f,224
1,Goblin Boarders,Normal,NM,2025-03-09,EN,,,Foundations,fdn,679164,4409a063-bf2a-4a49-803e-3ce6bd474353,87
1,Goldvein Pick,Normal,NM,2025-03-09,EN,,,Foundations,fdn,679995,a241317d-2277-467e-a8f9-aa71c944e244,253
1,Gorehorn Raider,Normal,NM,2025-03-10,EN,,,Foundations,fdn,679166,78ce6c40-3452-4aa0-a45b-dbfd70f8d220,89
1,Graf Rats,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685945,f830ede6-ddbf-49b9-80cd-e3dbeccbf208,113
1,Grapple with the Past,Normal,NM,2025-03-06,EN,,,Innistrad Remastered,inr,688246,eee02fa9-10a2-4fed-b825-612c52bed9e6,412
1,Grapple with the Past,Normal,NM,2025-03-05,EN,,,Innistrad Remastered,inr,686042,06e0c180-2275-461a-86e7-8ccdc5f47938,199
3,Grapple with the Past,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686042,06e0c180-2275-461a-86e7-8ccdc5f47938,199
1,"Grimgrin, Corpse-Born",Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686088,3c257fe6-1038-4167-ae78-90309974b925,239
